"Season","Team_Id","quality"
2003,1104,0.958526735244864
2003,1112,1.19379898411687
2003,1113,0.862122755988806
2003,1120,0.91821351441339
2003,1122,0.974193287136418
2003,1139,0.975822830906755
2003,1140,0.997693656177671
2003,1143,0.979447791703449
2003,1153,0.935578956876978
2003,1160,1.04615811020047
2003,1161,0.890493409714522
2003,1163,1.04796949064796
2003,1166,1.07442210819497
2003,1173,1.02499094448594
2003,1181,1.09525257843979
2003,1190,0.998201969309769
2003,1196,1.05363081173088
2003,1211,1.02304019408614
2003,1221,0.999011185854501
2003,1228,1.02106325548116
2003,1231,0.916482056058003
2003,1237,0.927574859355171
2003,1242,1.06645675925862
2003,1246,1.24376993315804
2003,1257,1.04982490565402
2003,1261,0.982631491563959
2003,1264,0.975298328844569
2003,1266,1.07392509816192
2003,1268,1.02337353932226
2003,1272,1.04982948869981
2003,1277,1.00172982948087
2003,1280,1.07439556321815
2003,1281,0.960925563991329
2003,1301,0.894431385122964
2003,1323,0.982924831208087
2003,1328,1.04407082409872
2003,1329,0.977628141427182
2003,1332,0.935054112361869
2003,1335,0.950880514205898
2003,1338,1.05074919510379
2003,1345,1.01861545561281
2003,1354,0.949871038862402
2003,1356,1.02562044184155
2003,1360,0.932136996791375
2003,1386,0.97530338906568
2003,1390,1.1204538420809
2003,1393,1.02553347182537
2003,1400,0.980086592587713
2003,1407,0.973625932080614
2003,1409,0.951686165262406
2003,1411,0.974984044246038
2003,1421,0.866988707495894
2003,1423,1.00028962834242
2003,1428,1.09069924381005
2003,1429,1.05108043664979
2003,1436,0.975313249935731
2003,1443,0.976128908432851
2003,1447,0.951480067217749
2003,1448,1.02169720803872
2003,1451,0.97695267781496
2003,1454,0.975616670495747
2003,1458,1.02373169218122
2003,1462,1.0508427268182
2004,1102,1.13450530645652
2004,1104,0.871474419997764
2004,1106,0.995970662360872
2004,1112,0.844145734847505
2004,1130,0.977121535159517
2004,1140,0.941713640068679
2004,1150,0.99134942101623
2004,1153,1.05615316810765
2004,1163,1.21475446012487
2004,1173,1.0011063729428
2004,1177,0.873006520076935
2004,1181,1.6648732085725
2004,1186,0.805836489040877
2004,1190,0.920735756133127
2004,1196,1.14207646700719
2004,1197,0.808563984577518
2004,1210,1.27831978789991
2004,1211,1.08307779971447
2004,1227,1.06365356944141
2004,1228,1.00999856265676
2004,1242,0.774196264080617
2004,1246,1.64880895728694
2004,1250,0.86005130591495
2004,1251,0.754399788370083
2004,1257,1.28425972917926
2004,1264,0.983606985877794
2004,1268,0.814506107603543
2004,1272,0.893840650858608
2004,1277,0.699207126550022
2004,1280,1.16579043745594
2004,1284,0.799163886696118
2004,1293,0.942643846019077
2004,1301,1.20011688717198
2004,1305,1.11363812920571
2004,1314,1.18019839514388
2004,1320,0.988685014718707
2004,1329,1.32804711149027
2004,1334,0.960747223835156
2004,1338,1.37701778523932
2004,1343,1.01076961067976
2004,1344,1.26489723111335
2004,1350,0.721914433054105
2004,1356,0.863217428481177
2004,1371,1.00363237031334
2004,1376,0.982595681980316
2004,1386,1.38629867455655
2004,1390,1.37223516623741
2004,1393,0.901819848921146
2004,1400,0.959289297923329
2004,1403,0.951954306934633
2004,1412,0.991804629792501
2004,1416,0.927488920347179
2004,1418,0.814625681564804
2004,1427,0.867758125087879
2004,1428,0.828620254786882
2004,1431,0.874503327756722
2004,1433,0.796592677189526
2004,1434,0.867767774574718
2004,1435,0.920341372218416
2004,1436,0.926555527956712
2004,1444,1.08357802324157
2004,1448,1.02642958230458
2004,1449,1.07881879702584
2004,1458,1.1130969995669
2004,1462,1.18458966012583
2005,1104,0.828791971782858
2005,1105,0.847120165942662
2005,1112,1.19073384552518
2005,1130,1.31607143383857
2005,1137,0.886151348099267
2005,1150,1.08215139022827
2005,1151,0.875526498850184
2005,1153,0.827243848222031
2005,1163,1.03439801131257
2005,1166,1.10582063192264
2005,1175,0.724160681069395
2005,1181,1.84462044587783
2005,1184,0.800691558459584
2005,1196,1.15430779549963
2005,1203,0.932183538514388
2005,1210,0.601711254739029
2005,1211,1.48268900515931
2005,1228,2.75081210081908
2005,1234,1.13860665158744
2005,1235,0.839885739576555
2005,1242,1.61019759409503
2005,1246,1.15206416145919
2005,1257,1.63051807488513
2005,1261,1.01635439873299
2005,1277,1.28668335953743
2005,1278,0.713760661506626
2005,1280,0.593773995308231
2005,1285,0.791026887168548
2005,1301,0.810825868535437
2005,1305,0.996142388330836
2005,1307,0.986423169848128
2005,1310,0.862132730718583
2005,1314,1.5458561774505
2005,1320,0.833124229106659
2005,1324,0.828997983903813
2005,1328,1.10217095432064
2005,1329,1.26077960430779
2005,1334,1.12462391392972
2005,1335,0.903699459800724
2005,1338,0.941925995605134
2005,1356,1.18160327369722
2005,1388,0.822192687393695
2005,1390,1.04273758526567
2005,1393,0.933093845330605
2005,1400,0.815567501055262
2005,1403,0.853739728488442
2005,1412,0.688837205580151
2005,1416,1.15065356224809
2005,1417,0.609384836558109
2005,1418,0.739403684675671
2005,1428,0.762122202370807
2005,1429,1.00608424721273
2005,1431,0.711710052880528
2005,1436,0.728278166596013
2005,1437,1.32000218849548
2005,1448,1.80779268270316
2005,1449,1.44290408078409
2005,1452,1.03814620112535
2005,1454,0.802970486194225
2005,1458,1.22112132911229
2006,1102,0.94975041424939
2006,1104,0.955241909719877
2006,1107,0.844375616129476
2006,1112,0.798446928149114
2006,1116,0.914684594157691
2006,1125,0.89316460734666
2006,1130,0.920124212596496
2006,1133,1.00400442160549
2006,1137,0.956805826481842
2006,1143,1.00494800251972
2006,1163,1.54792472018719
2006,1172,0.847505893303207
2006,1181,1.50533010334983
2006,1196,1.19506293601227
2006,1203,0.995791986609036
2006,1206,1.10781898969785
2006,1207,0.887019900712172
2006,1211,0.861712481423867
2006,1214,0.942775899232998
2006,1228,1.2595162161015
2006,1231,0.912838765403692
2006,1233,0.885082354684432
2006,1234,1.31999424088578
2006,1242,1.05066771759434
2006,1245,0.887499768386071
2006,1246,0.847020378411459
2006,1261,1.00674395101253
2006,1266,0.963230700279824
2006,1272,1.27678205051252
2006,1277,0.983033584778851
2006,1284,0.947146400168859
2006,1285,0.993659323635119
2006,1293,0.892981404460114
2006,1301,0.922895235428964
2006,1305,1.0658644875808
2006,1314,1.10644209004189
2006,1320,1.04892521260372
2006,1322,0.832499799169419
2006,1326,1.11816021869953
2006,1328,1.14854969629973
2006,1331,0.850659794792744
2006,1334,0.997771254819475
2006,1335,0.903723386802007
2006,1338,1.00895497414276
2006,1356,1.21231194487519
2006,1361,0.992446202360306
2006,1371,1.11980565018735
2006,1375,0.941288775476521
2006,1380,0.761370226686439
2006,1393,0.85778919517624
2006,1397,1.05265419370903
2006,1400,1.21882777570868
2006,1401,0.87104015434604
2006,1412,0.963485102126329
2006,1417,1.04848352394658
2006,1423,0.950527263993766
2006,1429,1.11352965718637
2006,1437,1.27552517640402
2006,1449,1.2889940382623
2006,1452,1.01337153231133
2006,1454,0.951408096373929
2006,1455,0.78767357994588
2006,1457,0.947603107466375
2006,1458,1.06207532806265
2006,1462,0.941906572838882
2007,1107,0.970842888079339
2007,1112,0.962935724425614
2007,1116,0.924933561757738
2007,1125,0.941351876591672
2007,1130,0.932620351147064
2007,1139,1.08329006891107
2007,1140,0.951262750429315
2007,1148,0.970843010106125
2007,1166,1.00391151418231
2007,1172,1.00035636173167
2007,1181,1.05552167268312
2007,1184,0.945457175319707
2007,1196,1.16642269435223
2007,1197,0.870734561347562
2007,1203,0.974349511236161
2007,1207,1.12824801131889
2007,1210,0.983655584679874
2007,1211,0.925503143647723
2007,1221,0.944477337795284
2007,1228,0.928164106274323
2007,1231,0.951195477227515
2007,1238,0.915772773440973
2007,1242,0.997885015296346
2007,1246,0.955140565952879
2007,1253,0.947814944770088
2007,1257,0.876240185299791
2007,1266,0.999581700195499
2007,1268,1.1063732472542
2007,1272,0.969645080926286
2007,1275,0.918392744931895
2007,1277,0.932257404518917
2007,1305,0.99917562047105
2007,1308,0.971113815557919
2007,1310,1.0291685202338
2007,1314,1.2140814432564
2007,1323,1.00327807909269
2007,1326,1.2226628975241
2007,1330,0.973749678836251
2007,1331,0.944767789090677
2007,1332,1.06225520720041
2007,1335,0.945679784419351
2007,1338,1.00051622989463
2007,1345,0.956339793909557
2007,1356,1.05767420492962
2007,1390,1.00976021166074
2007,1394,0.943793982919047
2007,1397,0.981900097148937
2007,1400,0.943910206297045
2007,1401,1.00138367772884
2007,1403,0.972521716002926
2007,1417,1.31045051312742
2007,1424,1.08094295483402
2007,1425,1.05873768044197
2007,1433,1.0003478628157
2007,1435,1.00166054409359
2007,1437,0.977437021351875
2007,1438,1.02896559554545
2007,1439,1.02815389438726
2007,1450,1.00817054484245
2007,1457,0.948499464197674
2007,1458,1.10931418215789
2007,1460,1.06064094242112
2007,1462,1.11341996699027
2008,1110,0.935201882030172
2008,1112,0.899513208528176
2008,1116,0.984149271188166
2008,1122,1.00233158467088
2008,1124,0.859801637886923
2008,1125,0.816160567643435
2008,1129,0.99216959894411
2008,1139,0.928447474870036
2008,1140,0.846589755574213
2008,1155,1.08961880677205
2008,1163,1.01065610781918
2008,1164,0.767651594102524
2008,1165,1.0088018302254
2008,1168,0.923797171976563
2008,1172,0.903369182221366
2008,1179,0.997153427762296
2008,1181,1.33916159990217
2008,1206,0.925969020828225
2008,1207,1.24663583202605
2008,1208,0.695571962259095
2008,1211,1.04324393340996
2008,1231,0.943346532922221
2008,1242,1.33249262452536
2008,1243,0.813799423544576
2008,1245,1.0711649244712
2008,1246,0.857246619713147
2008,1257,1.28924484407714
2008,1266,0.960075236443626
2008,1272,1.44086018712794
2008,1274,0.963690572617257
2008,1277,0.972409133266261
2008,1280,0.891615227335716
2008,1290,0.813966904110804
2008,1291,0.858479015481471
2008,1314,1.43704378668271
2008,1323,0.994399980447164
2008,1328,0.88413360092542
2008,1331,0.821795033191855
2008,1332,0.842072924537912
2008,1338,0.998846043772628
2008,1340,0.830692214139602
2008,1345,1.07753692414852
2008,1360,0.804100289776429
2008,1373,0.9560008916465
2008,1375,1.27233979086506
2008,1386,1.12879534107561
2008,1388,0.994469373128252
2008,1390,1.1334688885367
2008,1396,0.971359071817937
2008,1397,1.45374182126362
2008,1400,1.48259532707831
2008,1401,0.953285273127217
2008,1417,1.72642576467644
2008,1420,0.992784340801897
2008,1424,0.982345402929299
2008,1425,0.99475251281855
2008,1435,1.12015405371182
2008,1437,0.912602997825831
2008,1443,0.788064655701175
2008,1450,1.21345128685595
2008,1452,0.873002728407191
2008,1457,0.808667619738341
2008,1458,1.12593785901924
2008,1462,1.11928074504758
2009,1103,0.871898407248391
2009,1106,0.951773130895575
2009,1110,0.904858025331104
2009,1112,0.872719294919881
2009,1113,1.17034464230975
2009,1130,0.981672499766342
2009,1139,1.04094776202283
2009,1140,1.01033401657881
2009,1143,0.929328808997104
2009,1151,0.792797255851421
2009,1155,1.01328170236091
2009,1156,0.913983188124395
2009,1163,1.24113378065644
2009,1165,0.856711230946763
2009,1169,0.950685939632115
2009,1173,1.1465739390831
2009,1181,1.20436442610246
2009,1190,0.945102734434485
2009,1199,0.94765651505102
2009,1211,0.943532917794618
2009,1228,1.03793261199071
2009,1242,1.28475399825529
2009,1257,1.26908425181865
2009,1261,0.916147146876185
2009,1266,0.891919977358176
2009,1268,0.841638936094645
2009,1272,1.03715426574626
2009,1276,0.841127562007607
2009,1277,1.38107003424505
2009,1278,0.9338992132154
2009,1280,1.08458872752897
2009,1281,1.17879214216576
2009,1287,1.00455022211636
2009,1288,0.950672836938896
2009,1295,0.903089988563813
2009,1314,1.15470959286228
2009,1320,0.899760319553506
2009,1326,0.90147942552465
2009,1328,1.21290664850067
2009,1329,0.817370559495843
2009,1338,1.31421835867329
2009,1340,1.00240475514046
2009,1345,1.21522240353113
2009,1347,0.910252216963199
2009,1352,0.912651147540712
2009,1372,0.95086615863338
2009,1373,0.912068883673035
2009,1393,0.858117850209205
2009,1396,0.925204895098207
2009,1397,0.915606459051893
2009,1400,1.01323217336039
2009,1401,1.045057608156
2009,1417,1.03737994250099
2009,1425,1.00922673855241
2009,1428,0.954904481591564
2009,1429,0.999100045508456
2009,1433,1.00139648470984
2009,1437,1.00376765953692
2009,1443,0.958360845214306
2009,1448,1.38056444385284
2009,1449,1.16654456168382
2009,1452,0.940537086220403
2009,1458,0.825454053357444
2009,1462,1.09563356769313
2010,1115,0.867525519937354
2010,1124,1.05514007664034
2010,1139,0.997385199184841
2010,1140,0.976183242368408
2010,1143,0.93088460362079
2010,1155,0.998898883390377
2010,1165,0.976624829305344
2010,1181,1.10851653312632
2010,1190,0.888124611616461
2010,1196,0.88369752595507
2010,1199,0.897620738105106
2010,1207,1.03462089068329
2010,1210,0.998585663795707
2010,1211,0.976175020784926
2010,1222,1.02848643283244
2010,1242,1.28776513730397
2010,1243,1.14020875062291
2010,1246,1.20477707567285
2010,1250,0.97175053973411
2010,1257,0.953056840491664
2010,1266,0.905026986456925
2010,1268,1.00124878928591
2010,1277,1.05236141766312
2010,1278,0.955625768469999
2010,1281,0.959030424860817
2010,1285,0.970914298131558
2010,1288,0.891693932463246
2010,1293,1.02526597602915
2010,1307,1.11005093901272
2010,1308,0.947716751954156
2010,1317,0.941847511444379
2010,1320,1.05886991685607
2010,1323,1.03586135528959
2010,1324,0.897274366991165
2010,1325,0.942416690484138
2010,1326,1.05563605703221
2010,1329,1.00331950224976
2010,1330,0.94582121834174
2010,1338,1.02906202088432
2010,1345,1.11280333177518
2010,1350,1.11646418267555
2010,1352,1.00039488858596
2010,1358,0.972864119852264
2010,1361,1.02935921565425
2010,1364,0.941407894511785
2010,1373,0.891555391911102
2010,1388,1.02792928747551
2010,1393,1.1886287577069
2010,1396,1.03294562568762
2010,1397,0.957784131952647
2010,1400,0.954611237989888
2010,1401,0.985340409172915
2010,1424,1.0040922137819
2010,1429,0.969627698121509
2010,1431,0.970033054962274
2010,1435,1.1163168223562
2010,1436,0.969784216953559
2010,1437,1.05473355788552
2010,1448,0.973582211442229
2010,1449,1.05464903412753
2010,1452,1.11523247869313
2010,1457,0.970115820035132
2010,1458,1.05679999643093
2010,1459,0.943128474895579
2010,1462,0.893243355526252
2011,1103,0.993674534092143
2011,1106,0.909013939671957
2011,1112,1.00393745680739
2011,1114,0.914939420376915
2011,1125,0.858084665947428
2011,1131,0.74147023972618
2011,1137,0.90622443648289
2011,1139,0.863227281425229
2011,1140,1.3084298514748
2011,1153,0.942576101054959
2011,1155,0.762845287017402
2011,1163,1.23210193077253
2011,1181,1.45779762225187
2011,1196,1.55945429706245
2011,1199,0.788780518771832
2011,1206,1.00239766878345
2011,1207,1.03106117468739
2011,1208,0.801275624646221
2011,1211,0.812236140580757
2011,1214,1.07847961257139
2011,1228,0.952422477998946
2011,1232,0.803100479027159
2011,1242,1.53724397005526
2011,1243,0.914516558656453
2011,1246,1.37175340663954
2011,1254,0.915319183445385
2011,1257,1.12587461218174
2011,1266,0.70429625173191
2011,1272,0.933188060578245
2011,1276,0.968781573463444
2011,1277,0.687219898850562
2011,1281,0.903547442894866
2011,1287,0.955674413979388
2011,1294,0.842285634286178
2011,1314,1.1410623844441
2011,1323,1.46903777982531
2011,1324,0.718355262616679
2011,1326,2.02023069290733
2011,1330,1.17390699536001
2011,1336,0.790670972828952
2011,1338,1.46074639304196
2011,1343,1.01171699054339
2011,1345,1.35374549823631
2011,1350,0.935759451556649
2011,1361,1.30177225231504
2011,1364,0.99919448040669
2011,1385,1.17360235332841
2011,1389,1.00304209923288
2011,1393,1.34823033902322
2011,1396,0.94108539537676
2011,1397,1.08212781719086
2011,1400,1.23855275650402
2011,1401,1.02286826124069
2011,1412,0.853321653741994
2011,1417,0.848541583499834
2011,1421,0.809332645731272
2011,1424,0.753486481898228
2011,1425,1.07674055297651
2011,1429,0.85444977411047
2011,1433,0.87846228011385
2011,1435,1.02694742392929
2011,1437,1.09068087819683
2011,1449,0.864897021603708
2011,1452,1.03805176767016
2011,1458,1.0707783911602
2011,1459,0.771561537575012
2011,1462,0.994462445014988
2012,1104,0.880751641763495
2012,1124,1.2294886214343
2012,1125,0.777820664289228
2012,1140,0.623545768211322
2012,1143,0.651258795003772
2012,1153,1.17865227184408
2012,1160,0.838792261000617
2012,1161,0.94806146356466
2012,1163,0.853790034119799
2012,1166,1.26275783365221
2012,1172,0.855457388073337
2012,1178,0.761231178428606
2012,1181,1.56570961174306
2012,1196,1.07224437674508
2012,1199,1.40271245909817
2012,1207,1.30277366275984
2012,1211,1.15144069867613
2012,1217,1.10770968882091
2012,1231,1.35710565452547
2012,1233,1.02214075670146
2012,1235,1.02470251031404
2012,1242,1.47318479413632
2012,1243,0.977420439401787
2012,1246,2.2116727587341
2012,1249,0.741112510271282
2012,1250,0.789219441776776
2012,1253,0.628337437146931
2012,1254,0.844732905611033
2012,1257,1.27510424232473
2012,1259,0.811797429728776
2012,1266,1.31338848328786
2012,1272,0.869059118838162
2012,1276,1.07499066724377
2012,1277,1.65762429055921
2012,1281,2.0133197179298
2012,1285,0.966035593066624
2012,1290,0.591440118263311
2012,1293,1.41414664153248
2012,1301,0.718895476025518
2012,1307,1.247354409847
2012,1308,0.843982933588197
2012,1313,0.901867893743355
2012,1314,1.59568542676731
2012,1323,1.09724706148637
2012,1325,0.984385263710913
2012,1326,1.43626306719271
2012,1345,0.628655851957013
2012,1361,0.935283661789703
2012,1378,0.64828378151209
2012,1379,1.45011498852321
2012,1382,0.768951222053235
2012,1387,1.03463872244764
2012,1388,0.9948133415855
2012,1393,2.02353729070297
2012,1396,1.18018141689135
2012,1400,0.676416270394119
2012,1421,0.617009250026266
2012,1424,0.950896745646947
2012,1433,1.16974834165631
2012,1435,1.45779736806424
2012,1436,0.553977218925111
2012,1438,0.724925813520452
2012,1443,0.651884701986478
2012,1452,0.711784935278425
2012,1455,1.23514081836438
2012,1458,1.15390277916313
2012,1462,0.74356436859233
2013,1103,0.983488149726471
2013,1107,0.983623068753552
2013,1112,0.969758976702477
2013,1125,1.00064640635516
2013,1129,0.968958516508685
2013,1137,1.01625090192634
2013,1139,0.985845631486702
2013,1143,1.00022059905396
2013,1153,0.956816832109583
2013,1160,1.01597890543473
2013,1161,0.970586990352223
2013,1166,1.03209608739855
2013,1172,0.954063911243844
2013,1181,1.14723598201314
2013,1195,0.969126084689126
2013,1196,1.0160491130013
2013,1207,1.09621357779338
2013,1211,1.09688271672672
2013,1217,0.983118322816805
2013,1228,0.957514547035496
2013,1231,1.04682302302809
2013,1233,0.999468170740447
2013,1235,1.01446717060852
2013,1241,0.983349191675144
2013,1242,1.11449073505982
2013,1243,0.987705354853548
2013,1247,0.969820481781414
2013,1251,0.96774638694817
2013,1257,1.11111957402463
2013,1266,0.986205775665024
2013,1272,0.967654229368067
2013,1274,1.07947005257204
2013,1276,1.03107880627548
2013,1277,1.01793183137082
2013,1278,0.9562891489045
2013,1279,1.00078574212445
2013,1281,1.01663804783771
2013,1285,0.982977207586733
2013,1292,1.01556021955602
2013,1299,0.966765098663782
2013,1301,0.940060263323524
2013,1307,1.12494390001075
2013,1308,0.953305311135864
2013,1314,0.913135257482279
2013,1322,0.982983286911571
2013,1323,1.00075971779304
2013,1326,1.04898407639404
2013,1328,0.971296946033065
2013,1329,0.985070395374929
2013,1332,0.984416175703728
2013,1334,0.968052838505726
2013,1338,0.969463029228564
2013,1355,0.984103537366813
2013,1361,0.941856911101649
2013,1380,0.98334489946616
2013,1387,1.0997485837171
2013,1388,0.985826829144259
2013,1393,0.987090811378529
2013,1396,1.03417303961877
2013,1417,1.01499094159991
2013,1424,1.03086465672765
2013,1433,0.971050855037182
2013,1434,0.96873066866242
2013,1437,0.95534803894126
2013,1443,0.936959450589997
2013,1455,1.00053958349779
2013,1458,1.01680437618016
2014,1107,0.986895226618332
2014,1110,0.974715784084902
2014,1112,1.13876044688235
2014,1113,0.952443072106102
2014,1124,1.00167186702469
2014,1140,1.00014958991253
